film_id	category_id	last_update
1	6	2006-02-15T05:07:09Z
2	11	2006-02-15T05:07:09Z
3	6	2006-02-15T05:07:09Z
4	11	2006-02-15T05:07:09Z
5	8	2006-02-15T05:07:09Z
6	9	2006-02-15T05:07:09Z
7	5	2006-02-15T05:07:09Z
8	11	2006-02-15T05:07:09Z
9	11	2006-02-15T05:07:09Z
10	15	2006-02-15T05:07:09Z
11	9	2006-02-15T05:07:09Z
12	12	2006-02-15T05:07:09Z
13	11	2006-02-15T05:07:09Z
14	4	2006-02-15T05:07:09Z
15	9	2006-02-15T05:07:09Z
16	9	2006-02-15T05:07:09Z
17	12	2006-02-15T05:07:09Z
18	2	2006-02-15T05:07:09Z
19	1	2006-02-15T05:07:09Z
20	12	2006-02-15T05:07:09Z
21	1	2006-02-15T05:07:09Z
22	13	2006-02-15T05:07:09Z
23	2	2006-02-15T05:07:09Z
24	11	2006-02-15T05:07:09Z
25	13	2006-02-15T05:07:09Z
26	14	2006-02-15T05:07:09Z
27	15	2006-02-15T05:07:09Z
28	5	2006-02-15T05:07:09Z
29	1	2006-02-15T05:07:09Z
30	11	2006-02-15T05:07:09Z
31	8	2006-02-15T05:07:09Z
32	13	2006-02-15T05:07:09Z
33	7	2006-02-15T05:07:09Z
34	11	2006-02-15T05:07:09Z
35	11	2006-02-15T05:07:09Z
36	2	2006-02-15T05:07:09Z
37	4	2006-02-15T05:07:09Z
38	1	2006-02-15T05:07:09Z
39	14	2006-02-15T05:07:09Z
40	6	2006-02-15T05:07:09Z
41	16	2006-02-15T05:07:09Z
42	15	2006-02-15T05:07:09Z
43	8	2006-02-15T05:07:09Z
44	14	2006-02-15T05:07:09Z
45	13	2006-02-15T05:07:09Z
46	10	2006-02-15T05:07:09Z
47	9	2006-02-15T05:07:09Z
48	3	2006-02-15T05:07:09Z
49	14	2006-02-15T05:07:09Z
50	8	2006-02-15T05:07:09Z
51	12	2006-02-15T05:07:09Z
52	9	2006-02-15T05:07:09Z
53	8	2006-02-15T05:07:09Z
54	12	2006-02-15T05:07:09Z
55	14	2006-02-15T05:07:09Z
56	1	2006-02-15T05:07:09Z
57	16	2006-02-15T05:07:09Z
58	6	2006-02-15T05:07:09Z
59	3	2006-02-15T05:07:09Z
60	4	2006-02-15T05:07:09Z
61	7	2006-02-15T05:07:09Z
62	6	2006-02-15T05:07:09Z
63	8	2006-02-15T05:07:09Z
64	7	2006-02-15T05:07:09Z
65	11	2006-02-15T05:07:09Z
66	3	2006-02-15T05:07:09Z
67	1	2006-02-15T05:07:09Z
68	3	2006-02-15T05:07:09Z
69	14	2006-02-15T05:07:09Z
70	2	2006-02-15T05:07:09Z
71	8	2006-02-15T05:07:09Z
72	6	2006-02-15T05:07:09Z
73	14	2006-02-15T05:07:09Z
74	12	2006-02-15T05:07:09Z
75	16	2006-02-15T05:07:09Z
76	12	2006-02-15T05:07:09Z
77	13	2006-02-15T05:07:09Z
78	2	2006-02-15T05:07:09Z
79	7	2006-02-15T05:07:09Z
80	8	2006-02-15T05:07:09Z
81	14	2006-02-15T05:07:09Z
82	8	2006-02-15T05:07:09Z
83	8	2006-02-15T05:07:09Z
84	16	2006-02-15T05:07:09Z
85	6	2006-02-15T05:07:09Z
86	12	2006-02-15T05:07:09Z
87	16	2006-02-15T05:07:09Z
88	16	2006-02-15T05:07:09Z
89	2	2006-02-15T05:07:09Z
90	13	2006-02-15T05:07:09Z
91	4	2006-02-15T05:07:09Z
92	11	2006-02-15T05:07:09Z
93	13	2006-02-15T05:07:09Z
94	8	2006-02-15T05:07:09Z
95	13	2006-02-15T05:07:09Z
96	13	2006-02-15T05:07:09Z
97	1	2006-02-15T05:07:09Z
98	7	2006-02-15T05:07:09Z
99	5	2006-02-15T05:07:09Z
100	9	2006-02-15T05:07:09Z
101	6	2006-02-15T05:07:09Z
102	15	2006-02-15T05:07:09Z
103	16	2006-02-15T05:07:09Z
104	9	2006-02-15T05:07:09Z
105	1	2006-02-15T05:07:09Z
106	10	2006-02-15T05:07:09Z
107	7	2006-02-15T05:07:09Z
108	13	2006-02-15T05:07:09Z
109	13	2006-02-15T05:07:09Z
110	3	2006-02-15T05:07:09Z
111	1	2006-02-15T05:07:09Z
112	9	2006-02-15T05:07:09Z
113	15	2006-02-15T05:07:09Z
114	14	2006-02-15T05:07:09Z
115	1	2006-02-15T05:07:09Z
116	4	2006-02-15T05:07:09Z
117	10	2006-02-15T05:07:09Z
118	2	2006-02-15T05:07:09Z
119	5	2006-02-15T05:07:09Z
120	15	2006-02-15T05:07:09Z
121	2	2006-02-15T05:07:09Z
122	11	2006-02-15T05:07:09Z
123	16	2006-02-15T05:07:09Z
124	3	2006-02-15T05:07:09Z
